All Model Attributes:
{'model_type': 'Fast', 'class_type': <class 'src.model.ESM1bFrozen'>, 'alphabet': <esm.data.Alphabet object at 0x7f2a543e49d0>, 'embedding_file': 'data_files/embeddings/esm1b_swissprot.h5', 'dataset': 'swissprot', 'save_path': 'models/models_esm1b/ensemble_1', 'ss_save_path': 'models/models_esm1b/ensemble_1/signaltype', 'outputs_save_path': 'outputs/esm1b/ensemble_1', 'clip_len': 1022, 'embed_len': 1280}
Using existing embeddings
Training subcellular localization models
Training model 1 / 5
Training model 2 / 5
Training model 3 / 5
Training model 4 / 5
Training model 5 / 5
Finished training subcellular localization models
Using trained models to generate outputs for signal prediction training
Generating output for ensemble model 0
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.21s/it]
2it [00:01,  1.62it/s]
3it [00:01,  2.06it/s]
4it [00:01,  2.80it/s]
5it [00:02,  2.81it/s]
6it [00:02,  3.23it/s]
7it [00:02,  3.14it/s]
8it [00:03,  3.55it/s]
9it [00:03,  3.24it/s]
10it [00:03,  3.70it/s]
11it [00:03,  3.84it/s]
12it [00:04,  4.05it/s]
13it [00:04,  4.14it/s]
14it [00:04,  4.30it/s]
15it [00:04,  3.64it/s]
16it [00:05,  4.12it/s]
17it [00:05,  3.49it/s]
18it [00:05,  3.97it/s]
19it [00:05,  3.47it/s]
20it [00:06,  3.92it/s]
21it [00:06,  3.45it/s]
22it [00:06,  3.85it/s]
23it [00:06,  3.97it/s]
24it [00:07,  4.13it/s]
25it [00:07,  3.65it/s]
97it [00:26,  3.56it/s]
98it [00:26,  3.95it/s]
99it [00:26,  3.50it/s]
100it [00:26,  3.96it/s]
101it [00:27,  4.08it/s]
102it [00:27,  4.08it/s]
103it [00:27,  3.63it/s]
104it [00:27,  4.08it/s]
105it [00:28,  3.51it/s]
106it [00:28,  3.82it/s]
107it [00:28,  3.30it/s]
108it [00:29,  3.70it/s]
109it [00:29,  3.32it/s]
110it [00:29,  3.64it/s]
111it [00:29,  3.35it/s]
112it [00:30,  3.85it/s]
113it [00:30,  3.91it/s]
114it [00:30,  4.12it/s]
115it [00:30,  3.60it/s]
116it [00:31,  3.94it/s]
117it [00:31,  3.49it/s]
118it [00:31,  3.84it/s]
119it [00:32,  3.71it/s]
120it [00:32,  4.13it/s]
121it [00:32,  3.78it/s]
122it [00:32,  4.18it/s]
123it [00:32,  3.84it/s]
124it [00:33,  4.19it/s]
125it [00:33,  4.23it/s]
126it [00:33,  4.40it/s]
127it [00:33,  3.73it/s]
128it [00:34,  4.05it/s]
129it [00:34,  3.72it/s]
130it [00:34,  3.42it/s]
131it [00:35,  3.65it/s]
132it [00:35,  3.98it/s]
133it [00:35,  3.56it/s]
134it [00:35,  3.38it/s]
135it [00:36,  3.17it/s]
136it [00:36,  3.63it/s]
137it [00:36,  3.57it/s]
138it [00:36,  3.93it/s]
139it [00:37,  3.41it/s]
140it [00:37,  3.85it/s]
141it [00:37,  3.45it/s]
142it [00:38,  3.88it/s]
143it [00:38,  4.00it/s]
144it [00:38,  3.62it/s]
145it [00:38,  3.78it/s]
146it [00:39,  3.95it/s]
147it [00:39,  4.02it/s]
148it [00:39,  3.44it/s]
149it [00:40,  3.25it/s]
150it [00:40,  3.36it/s]
151it [00:40,  3.63it/s]
152it [00:40,  3.33it/s]
153it [00:41,  3.72it/s]
154it [00:41,  3.64it/s]
155it [00:41,  3.92it/s]
156it [00:41,  3.74it/s]
157it [00:42,  3.88it/s]
158it [00:42,  4.18it/s]
159it [00:42,  3.60it/s]
160it [00:42,  4.04it/s]
161it [00:43,  3.88it/s]
162it [00:43,  3.92it/s]
163it [00:43,  3.91it/s]
164it [00:44,  3.32it/s]
165it [00:44,  3.54it/s]
166it [00:44,  3.59it/s]
167it [00:45,  3.15it/s]
168it [00:45,  3.55it/s]
169it [00:45,  3.17it/s]
170it [00:45,  3.61it/s]
171it [00:46,  3.54it/s]
172it [00:46,  3.31it/s]
173it [00:46,  3.29it/s]
174it [00:46,  3.62it/s]
175it [00:47,  3.18it/s]
176it [00:47,  3.53it/s]
177it [00:48,  3.12it/s]
178it [00:48,  3.39it/s]
179it [00:48,  3.09it/s]
180it [00:48,  3.45it/s]
181it [00:49,  3.05it/s]
182it [00:49,  3.45it/s]
183it [00:49,  3.03it/s]
184it [00:50,  3.53it/s]
185it [00:50,  3.29it/s]
186it [00:50,  3.66it/s]
187it [00:50,  3.87it/s]
188it [00:51,  3.67it/s]
189it [00:51,  3.95it/s]
190it [00:51,  3.61it/s]
191it [00:52,  3.41it/s]
192it [00:52,  3.85it/s]
193it [00:52,  3.41it/s]
194it [00:52,  3.85it/s]
195it [00:53,  3.53it/s]
196it [00:53,  4.04it/s]
197it [00:53,  4.19it/s]
198it [00:53,  3.67it/s]
199it [00:54,  3.95it/s]
200it [00:54,  3.83it/s]
201it [00:54,  3.58it/s]
202it [00:54,  3.87it/s]
203it [00:55,  3.63it/s]
204it [00:55,  4.14it/s]
205it [00:55,  3.66it/s]
206it [00:55,  4.19it/s]
207it [00:56,  3.65it/s]
208it [00:56,  4.14it/s]
209it [00:56,  3.63it/s]
210it [00:56,  4.12it/s]
211it [00:57,  4.32it/s]
212it [00:57,  4.44it/s]
213it [00:57,  3.98it/s]
214it [00:57,  4.32it/s]
215it [00:58,  3.83it/s]
216it [00:58,  4.29it/s]
217it [00:58,  3.83it/s]
218it [00:58,  4.34it/s]
219it [00:59,  3.73it/s]
220it [00:59,  4.19it/s]
221it [00:59,  3.80it/s]
222it [00:59,  4.10it/s]
223it [01:00,  3.66it/s]
224it [01:00,  4.13it/s]
225it [01:00,  3.70it/s]
226it [01:00,  4.33it/s]
227it [01:01,  3.81it/s]
228it [01:01,  4.27it/s]
229it [01:01,  4.36it/s]
230it [01:01,  3.61it/s]
231it [01:02,  3.37it/s]
232it [01:02,  3.93it/s]
233it [01:02,  3.58it/s]
234it [01:02,  4.01it/s]
235it [01:03,  4.18it/s]
236it [01:03,  3.82it/s]
237it [01:03,  4.13it/s]
238it [01:03,  3.79it/s]
239it [01:04,  3.50it/s]
240it [01:04,  3.83it/s]
241it [01:04,  3.45it/s]
242it [01:05,  3.93it/s]
243it [01:05,  4.09it/s]
244it [01:05,  4.38it/s]
245it [01:05,  3.60it/s]
246it [01:06,  4.03it/s]
247it [01:06,  3.51it/s]
248it [01:06,  4.01it/s]
249it [01:06,  4.19it/s]
250it [01:06,  4.26it/s]
251it [01:07,  4.34it/s]
252it [01:07,  3.88it/s]
253it [01:07,  4.21it/s]
254it [01:08,  3.63it/s]
255it [01:08,  4.02it/s]
256it [01:08,  3.73it/s]
257it [01:08,  4.12it/s]
258it [01:08,  4.41it/s]
259it [01:09,  3.81it/s]
260it [01:09,  4.14it/s]
261it [01:09,  4.26it/s]
262it [01:09,  4.38it/s]
263it [01:10,  3.91it/s]
264it [01:10,  4.36it/s]
265it [01:10,  3.80it/s]
266it [01:10,  4.26it/s]
267it [01:11,  3.51it/s]
268it [01:11,  4.01it/s]
269it [01:11,  3.31it/s]
270it [01:12,  3.81it/s]
271it [01:12,  3.37it/s]
272it [01:12,  3.78it/s]
273it [01:13,  3.37it/s]
274it [01:13,  3.75it/s]
275it [01:13,  3.38it/s]
276it [01:13,  3.88it/s]
277it [01:14,  3.49it/s]
278it [01:14,  3.94it/s]
279it [01:14,  3.49it/s]
280it [01:14,  4.06it/s]
281it [01:15,  3.72it/s]
282it [01:15,  4.13it/s]
283it [01:15,  3.63it/s]
284it [01:15,  3.98it/s]
285it [01:16,  4.12it/s]
286it [01:16,  3.95it/s]
287it [01:16,  3.66it/s]
288it [01:16,  4.06it/s]
289it [01:17,  4.03it/s]
290it [01:17,  4.34it/s]
291it [01:17,  4.43it/s]
292it [01:17,  3.79it/s]
293it [01:18,  3.57it/s]
294it [01:18,  4.11it/s]
295it [01:18,  3.45it/s]
296it [01:18,  3.92it/s]
297it [01:19,  3.38it/s]
298it [01:19,  3.80it/s]
299it [01:19,  3.79it/s]
300it [01:19,  4.05it/s]
301it [01:20,  3.40it/s]
302it [01:20,  3.84it/s]
303it [01:20,  4.00it/s]
304it [01:21,  3.90it/s]
305it [01:21,  3.52it/s]
306it [01:21,  3.94it/s]
307it [01:21,  3.59it/s]
308it [01:22,  3.41it/s]
309it [01:22,  3.32it/s]
310it [01:22,  3.10it/s]
311it [01:23,  3.58it/s]
312it [01:23,  3.30it/s]
313it [01:23,  3.70it/s]
314it [01:23,  3.98it/s]
315it [01:24,  3.94it/s]
316it [01:24,  3.65it/s]
317it [01:24,  3.95it/s]
318it [01:25,  3.43it/s]
319it [01:25,  3.82it/s]
320it [01:25,  3.36it/s]
321it [01:25,  3.73it/s]
322it [01:26,  3.40it/s]
323it [01:26,  3.69it/s]
324it [01:26,  3.37it/s]
325it [01:26,  3.67it/s]
326it [01:27,  3.33it/s]
327it [01:27,  3.66it/s]
328it [01:27,  3.90it/s]
329it [01:27,  3.91it/s]
330it [01:28,  3.93it/s]
331it [01:28,  3.52it/s]
332it [01:28,  3.96it/s]
333it [01:29,  3.39it/s]
334it [01:29,  3.87it/s]
335it [01:29,  3.76it/s]
336it [01:29,  4.05it/s]
337it [01:30,  3.75it/s]
338it [01:30,  3.95it/s]
339it [01:30,  3.91it/s]
340it [01:30,  4.03it/s]
341it [01:31,  3.60it/s]
342it [01:31,  4.10it/s]
343it [01:31,  3.41it/s]
344it [01:31,  3.87it/s]
345it [01:32,  3.86it/s]
346it [01:32,  4.13it/s]
347it [01:32,  3.61it/s]
348it [01:32,  3.95it/s]
349it [01:33,  3.67it/s]
350it [01:33,  4.02it/s]
351it [01:33,  4.23it/s]
352it [01:34,  3.42it/s]
353it [01:34,  3.21it/s]
354it [01:34,  3.26it/s]
355it [01:34,  3.56it/s]
356it [01:35,  3.81it/s]
357it [01:35,  3.78it/s]
358it [01:35,  4.01it/s]
359it [01:35,  4.20it/s]
360it [01:36,  4.27it/s]
361it [01:36,  3.69it/s]
362it [01:36,  4.15it/s]
363it [01:37,  3.45it/s]
364it [01:37,  3.36it/s]
365it [01:37,  3.71it/s]
366it [01:37,  3.90it/s]
367it [01:38,  3.98it/s]
368it [01:38,  3.39it/s]
369it [01:38,  3.72it/s]
370it [01:39,  3.36it/s]
371it [01:39,  3.67it/s]
372it [01:39,  3.69it/s]
373it [01:39,  3.35it/s]
374it [01:40,  3.80it/s]
375it [01:40,  3.28it/s]
376it [01:40,  3.82it/s]
377it [01:41,  3.30it/s]
378it [01:41,  3.86it/s]
379it [01:41,  3.40it/s]
380it [01:41,  3.84it/s]
381it [01:42,  3.44it/s]
382it [01:42,  3.23it/s]
383it [01:42,  3.57it/s]
384it [01:42,  3.31it/s]
385it [01:43,  3.62it/s]
386it [01:43,  3.87it/s]
387it [01:43,  3.35it/s]
388it [01:43,  3.82it/s]
389it [01:44,  3.46it/s]
390it [01:44,  3.82it/s]
391it [01:44,  3.84it/s]
392it [01:45,  3.57it/s]
393it [01:45,  3.88it/s]
394it [01:45,  3.48it/s]
395it [01:46,  3.18it/s]
396it [01:46,  3.69it/s]
397it [01:46,  3.36it/s]
398it [01:46,  3.84it/s]
399it [01:47,  3.32it/s]
400it [01:47,  3.75it/s]
401it [01:47,  3.09it/s]
402it [01:48,  3.10it/s]
403it [01:48,  3.35it/s]
404it [01:48,  3.72it/s]
405it [01:48,  3.87it/s]
406it [01:49,  3.98it/s]
407it [01:49,  3.82it/s]
408it [01:49,  4.09it/s]
409it [01:49,  3.86it/s]
410it [01:50,  4.20it/s]
411it [01:50,  3.64it/s]
412it [01:50,  4.11it/s]
413it [01:50,  3.76it/s]
414it [01:51,  3.85it/s]
415it [01:51,  3.89it/s]
416it [01:51,  4.05it/s]
417it [01:51,  4.08it/s]
418it [01:52,  4.25it/s]
419it [01:52,  3.49it/s]
420it [01:52,  3.98it/s]
421it [01:52,  3.49it/s]
422it [01:53,  4.00it/s]
423it [01:53,  3.40it/s]
424it [01:53,  3.93it/s]
425it [01:54,  3.44it/s]
426it [01:54,  3.85it/s]
427it [01:54,  3.44it/s]
428it [01:54,  3.96it/s]
429it [01:55,  4.07it/s]
430it [01:55,  4.13it/s]
431it [01:55,  3.63it/s]
432it [01:55,  4.04it/s]
433it [01:56,  3.60it/s]
434it [01:56,  3.90it/s]
435it [01:56,  3.56it/s]
436it [01:56,  3.88it/s]
437it [01:57,  3.39it/s]
438it [01:57,  3.22it/s]
439it [01:57,  3.62it/s]
440it [01:58,  3.93it/s]
441it [01:58,  3.46it/s]
442it [01:58,  3.30it/s]
443it [01:58,  3.66it/s]
444it [01:59,  3.53it/s]
445it [01:59,  3.89it/s]
446it [01:59,  4.19it/s]
447it [01:59,  3.64it/s]
448it [02:00,  3.40it/s]
449it [02:00,  3.25it/s]
450it [02:00,  3.55it/s]
451it [02:01,  3.25it/s]
452it [02:01,  2.98it/s]
453it [02:02,  2.90it/s]
454it [02:02,  2.87it/s]
455it [02:02,  3.30it/s]
456it [02:02,  3.00it/s]
457it [02:03,  2.89it/s]
458it [02:03,  3.37it/s]
459it [02:03,  3.65it/s]
460it [02:04,  3.40it/s]
461it [02:04,  2.94it/s]
462it [02:04,  3.42it/s]
463it [02:05,  3.12it/s]
464it [02:05,  3.47it/s]
465it [02:05,  3.22it/s]
466it [02:05,  3.46it/s]
467it [02:06,  2.94it/s]
468it [02:06,  2.91it/s]
469it [02:07,  2.89it/s]
470it [02:07,  2.81it/s]
471it [02:07,  2.80it/s]
472it [02:08,  2.85it/s]
473it [02:08,  2.84it/s]
474it [02:08,  2.93it/s]
475it [02:09,  2.91it/s]
476it [02:09,  2.92it/s]
477it [02:09,  2.92it/s]
478it [02:10,  2.88it/s]
479it [02:10,  2.83it/s]
480it [02:10,  2.88it/s]
481it [02:11,  2.90it/s]
482it [02:11,  3.16it/s]
483it [02:11,  3.09it/s]
484it [02:12,  2.95it/s]
485it [02:12,  2.92it/s]
486it [02:12,  2.95it/s]
487it [02:13,  2.89it/s]
488it [02:13,  2.84it/s]
489it [02:14,  2.77it/s]
490it [02:14,  2.87it/s]
491it [02:14,  2.78it/s]
492it [02:14,  3.18it/s]
493it [02:15,  3.03it/s]
494it [02:15,  3.42it/s]
495it [02:15,  3.11it/s]
496it [02:16,  3.43it/s]
497it [02:16,  3.12it/s]
498it [02:16,  2.91it/s]
499it [02:17,  2.86it/s]
500it [02:17,  2.78it/s]
501it [02:18,  2.75it/s]
502it [02:18,  2.80it/s]
503it [02:18,  2.76it/s]
504it [02:19,  2.89it/s]
505it [02:19,  2.81it/s]
506it [02:19,  2.84it/s]
507it [02:20,  2.82it/s]
508it [02:20,  2.82it/s]
509it [02:20,  2.87it/s]
510it [02:21,  3.08it/s]
511it [02:21,  2.96it/s]
512it [02:21,  3.18it/s]
513it [02:22,  3.06it/s]
514it [02:22,  3.41it/s]
515it [02:22,  3.20it/s]
516it [02:22,  3.09it/s]
517it [02:23,  2.99it/s]
518it [02:23,  3.47it/s]
519it [02:23,  3.11it/s]
520it [02:24,  3.02it/s]
521it [02:24,  2.95it/s]
522it [02:24,  3.43it/s]
523it [02:25,  3.12it/s]
524it [02:25,  3.00it/s]
525it [02:25,  2.91it/s]
526it [02:26,  2.88it/s]
527it [02:26,  3.00it/s]
528it [02:26,  2.96it/s]
529it [02:27,  2.87it/s]
530it [02:27,  2.91it/s]
531it [02:27,  3.12it/s]
532it [02:28,  3.12it/s]
533it [02:28,  2.88it/s]
534it [02:28,  2.87it/s]
535it [02:29,  2.83it/s]
536it [02:29,  3.10it/s]
537it [02:29,  3.00it/s]
538it [02:30,  2.88it/s]
539it [02:30,  2.82it/s]
540it [02:31,  2.91it/s]
541it [02:31,  2.89it/s]
542it [02:31,  3.33it/s]
543it [02:32,  2.97it/s]
544it [02:32,  2.96it/s]
545it [02:32,  2.80it/s]
546it [02:33,  2.78it/s]
547it [02:33,  2.67it/s]
548it [02:33,  2.80it/s]
549it [02:34,  2.70it/s]
550it [02:34,  2.75it/s]
551it [02:34,  2.99it/s]
552it [02:35,  2.91it/s]
553it [02:35,  2.86it/s]
554it [02:35,  3.21it/s]
555it [02:36,  2.99it/s]
556it [02:36,  2.90it/s]
557it [02:36,  2.82it/s]
558it [02:37,  2.80it/s]
559it [02:37,  2.76it/s]
560it [02:38,  2.75it/s]
561it [02:38,  2.72it/s]
562it [02:38,  2.68it/s]
563it [02:39,  2.99it/s]
564it [02:39,  2.88it/s]
565it [02:39,  2.74it/s]
566it [02:40,  2.71it/s]
567it [02:40,  2.69it/s]
568it [02:41,  2.54it/s]
569it [02:41,  2.49it/s]
570it [02:41,  2.95it/s]
571it [02:41,  2.93it/s]
572it [02:42,  2.81it/s]
573it [02:42,  3.12it/s]
574it [02:43,  2.85it/s]
575it [02:43,  3.19it/s]
576it [02:43,  2.93it/s]
577it [02:44,  2.93it/s]
578it [02:44,  2.85it/s]
579it [02:44,  2.75it/s]
580it [02:45,  2.83it/s]
581it [02:45,  2.72it/s]
582it [02:45,  2.65it/s]
583it [02:46,  2.57it/s]
584it [02:46,  2.56it/s]
585it [02:47,  2.62it/s]
586it [02:47,  2.68it/s]
587it [02:47,  2.68it/s]
588it [02:48,  3.13it/s]
589it [02:48,  2.84it/s]
590it [02:48,  3.16it/s]
591it [02:49,  2.95it/s]
592it [02:49,  2.85it/s]
593it [02:49,  2.73it/s]
594it [02:50,  3.08it/s]
595it [02:50,  2.88it/s]
596it [02:50,  2.87it/s]
597it [02:51,  2.75it/s]
598it [02:51,  2.82it/s]
599it [02:51,  2.72it/s]
600it [02:52,  2.81it/s]
601it [02:52,  2.65it/s]
602it [02:53,  2.58it/s]
603it [02:53,  2.65it/s]
604it [02:53,  2.54it/s]
605it [02:54,  2.58it/s]
606it [02:54,  3.00it/s]
607it [02:54,  2.75it/s]
608it [02:55,  3.00it/s]
609it [02:55,  2.69it/s]
610it [02:55,  3.08it/s]
611it [02:56,  2.90it/s]
612it [02:56,  3.34it/s]
613it [02:56,  3.04it/s]
614it [02:57,  2.91it/s]
615it [02:57,  2.75it/s]
616it [02:57,  3.09it/s]
617it [02:58,  2.76it/s]
618it [02:58,  2.65it/s]
619it [02:59,  2.63it/s]
620it [02:59,  2.57it/s]
621it [02:59,  2.64it/s]
622it [03:00,  2.87it/s]
623it [03:00,  2.65it/s]
624it [03:00,  3.00it/s]
625it [03:01,  2.71it/s]
626it [03:01,  2.58it/s]
627it [03:02,  2.39it/s]
628it [03:02,  2.69it/s]
629it [03:02,  2.79it/s]
630it [03:03,  3.03it/s]
631it [03:03,  2.96it/s]
632it [03:03,  3.15it/s]
633it [03:04,  2.78it/s]
634it [03:04,  3.07it/s]
635it [03:04,  2.76it/s]
636it [03:05,  2.99it/s]
637it [03:05,  2.73it/s]
638it [03:05,  2.63it/s]
639it [03:06,  2.57it/s]
640it [03:06,  2.54it/s]
641it [03:07,  2.44it/s]
642it [03:07,  2.53it/s]
643it [03:07,  2.52it/s]
644it [03:08,  2.56it/s]
645it [03:08,  2.49it/s]
646it [03:09,  2.51it/s]
647it [03:09,  2.44it/s]
648it [03:09,  2.75it/s]
649it [03:10,  2.53it/s]
650it [03:10,  2.37it/s]
651it [03:11,  2.58it/s]
652it [03:11,  2.49it/s]
653it [03:11,  2.69it/s]
654it [03:12,  2.83it/s]
655it [03:12,  2.54it/s]
656it [03:13,  2.49it/s]
657it [03:13,  2.37it/s]
658it [03:13,  2.37it/s]
659it [03:14,  2.31it/s]
660it [03:14,  2.29it/s]
661it [03:15,  2.26it/s]
662it [03:15,  2.39it/s]
663it [03:16,  2.40it/s]
664it [03:16,  2.46it/s]
665it [03:16,  2.48it/s]
666it [03:17,  2.58it/s]
667it [03:17,  2.61it/s]
668it [03:17,  2.70it/s]
669it [03:18,  2.78it/s]
670it [03:18,  3.05it/s]
671it [03:18,  3.12it/s]
672it [03:19,  3.46it/s]
673it [03:19,  3.65it/s]
674it [03:19,  3.95it/s]
675it [03:19,  4.07it/s]
676it [03:19,  4.38it/s]
677it [03:20,  4.46it/s]
678it [03:20,  4.76it/s]
679it [03:20,  4.62it/s]
680it [03:20,  4.74it/s]
681it [03:20,  4.83it/s]
682it [03:21,  5.17it/s]
683it [03:21,  5.20it/s]
684it [03:21,  3.40it/s]
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.60it/s]
3it [00:01,  2.06it/s]
4it [00:02,  2.35it/s]
5it [00:02,  2.84it/s]
6it [00:02,  2.84it/s]
7it [00:02,  3.25it/s]
8it [00:03,  3.71it/s]
9it [00:03,  3.47it/s]
10it [00:03,  4.01it/s]
11it [00:03,  3.59it/s]
12it [00:04,  3.96it/s]
13it [00:04,  3.50it/s]
14it [00:04,  4.03it/s]
15it [00:04,  4.01it/s]
16it [00:05,  4.32it/s]
17it [00:05,  4.29it/s]
18it [00:05,  4.60it/s]
19it [00:05,  4.19it/s]
20it [00:06,  3.82it/s]
21it [00:06,  4.22it/s]
22it [00:06,  4.24it/s]
23it [00:06,  3.86it/s]
24it [00:06,  4.26it/s]
25it [00:07,  3.70it/s]
26it [00:07,  4.15it/s]
27it [00:07,  3.63it/s]
28it [00:07,  4.22it/s]
29it [00:08,  3.71it/s]
30it [00:08,  4.31it/s]
31it [00:08,  3.63it/s]
32it [00:09,  4.10it/s]
33it [00:09,  3.45it/s]
34it [00:09,  3.95it/s]
35it [00:09,  3.73it/s]
36it [00:10,  4.15it/s]
37it [00:10,  4.19it/s]
38it [00:10,  4.35it/s]
39it [00:10,  4.52it/s]
40it [00:11,  3.82it/s]
41it [00:11,  4.13it/s]
42it [00:11,  4.13it/s]
43it [00:11,  4.10it/s]
44it [00:11,  4.16it/s]
45it [00:12,  3.63it/s]
46it [00:12,  4.12it/s]
47it [00:12,  4.11it/s]
48it [00:12,  4.30it/s]
49it [00:13,  3.66it/s]
50it [00:13,  4.16it/s]
51it [00:13,  3.67it/s]
52it [00:14,  3.94it/s]
53it [00:14,  3.89it/s]
54it [00:14,  3.91it/s]
55it [00:14,  3.93it/s]
56it [00:15,  3.97it/s]
57it [00:15,  3.41it/s]
58it [00:15,  3.92it/s]
59it [00:15,  4.18it/s]
60it [00:16,  3.75it/s]
61it [00:16,  3.91it/s]
